Date,Buy,Sell,Hold,date2,volume,open,high,low,close,adjclose
2022-01-01,16.700703459455163,17.748461334740703,15.561241939095806,2022-01-02,1729935,133.520004,133.610001,126.760002,129.410004,128.087067
2022-01-03,17.248318996504054,16.91913846422261,16.864897392836852,2022-01-04,1821921,128.889999,131.740005,128.429993,131.009995,129.6707
2022-01-05,16.012747958726003,17.534937079093552,15.553270336474972,2022-01-06,2452018,127.720001,131.050003,126.379997,126.599998,125.305794
2022-01-07,15.526737803646725,15.066148421870379,13.214207102099312,2022-01-08,1901361,128.360001,131.630005,127.860001,130.919998,129.581635
2022-01-09,16.765882213836,13.370713428298632,14.5071475009381,2022-01-10,2537003,132.429993,132.630005,130.229996,132.050003,130.700089
2022-01-10,15.790544882764165,14.088821412146245,14.21590213691214,2022-01-12,2347084,129.190002,130.169998,128.5,128.979996,127.661453
2022-01-12,12.990038460870586,12.774003110812679,9.836325275547118,2022-01-11,2064771,128.5,129.690002,126.860001,128.800003,127.483307
2022-01-14,15.157614718378154,11.716459451296178,19.279478408981234,2022-01-15,2043560,128.759995,131.449997,128.490005,130.889999,129.551956
2022-01-16,12.661468686596551,21.495313457842958,19.16561408347978,2022-01-17,1614659,130.800003,131,128.759995,128.910004,127.592178
2022-01-18,12.929765463882283,15.872987749827837,17.37422918255206,2022-01-10,1571202,128.779999,130.220001,127,127.139999,125.840271
2022-01-20,17.218348944857567,13.341698179445274,15.300528987065402,2022-01-21,2610438,127.779999,128.710007,126.940002,127.830002,126.523224
2022-01-22,16.06775006249817,17.210255280997586,15.027471729284605,2022-01-23,1901986,128.660004,132.490005,128.550003,132.029999,130.680298
2022-02-01,7.347100823567321,15.636112640388138,12.93198473954944,2022-02-02,1961851,133.800003,139.669998,133.589996,136.869995,135.470795
2022-02-03,14.510248997600144,14.14168855288837,11.765642230784911,2022-02-04,1561960,136.279999,139.850006,135.020004,139.070007,137.648331
2022-02-05,16.9809887564414,14.787884463135072,19.38093971560953,2022-02-06,1984989,143.070007,145.089996,136.539993,142.919998,141.458954
2022-02-07,16.690404029911953,13.79716383744999,16.22156802420697,2022-02-08,1880481,143.600006,144.300003,141.369995,143.160004,141.696518
2022-02-09,15.936983417467326,22.74414380553958,9.054317795593573,2022-02-10,2072403,143.429993,144.300003,140.410004,142.059998,140.607742
2022-02-10,10.138452820309203,11.504677039105596,10.504860572220046,2022-02-12,1922250,139.520004,141.990005,136.699997,137.089996,135.688553
2022-02-12,17.993888593356353,14.606170607093615,13.924386856731621,2022-02-11,2369703,135.830002,136.740005,130.210007,131.960007,130.611008
2022-02-14,13.260342675036446,19.599080870464988,16.88685466870181,2022-02-15,2825791,133.75,135.380005,130.929993,134.139999,132.768738
2022-02-16,16.22928762955003,8.231688569230988,16.658499782947064,2022-02-17,2008847,135.729996,136.309998,134.610001,134.990005,133.610031
2022-02-18,13.929144288464848,13.99713339723115,15.717140466004887,2022-02-10,2343282,135.759995,135.770004,133.610001,133.940002,132.57077
2022-02-20,11.075084681618497,20.610299026802707,15.975702273137518,2022-02-21,2999466,136.300003,137.399994,134.589996,137.389999,135.985489
2022-02-22,14.069734253973355,14.638366239129224,10.472436733470197,2022-02-23,3279030,137.350006,137.419998,135.860001,136.759995,135.564194
2022-03-01,12.420907267642523,14.401067751715063,15.75227446293156,2022-03-02,3884797,136.029999,136.960007,134.919998,136.910004,135.712906
2022-03-03,15.169686113068224,16.67980355856551,14.01950898566652,2022-03-04,3345803,136.619995,137.880005,135.850006,136.009995,134.82077
2022-03-05,21.593226609351248,10.29201275495165,18.373677502831296,2022-03-06,6008987,136.479996,136.990005,134.399994,135.389999,134.206207
2022-03-07,17.16742164620748,14.15499602935061,10.82877642758729,2022-03-08,6257423,135.899994,136.389999,133.770004,135.130005,133.948441
2022-03-09,12.111927365352066,14.051780639013716,12.714796613669325,2022-03-10,6871515,134.350006,135.529999,133.690002,135.369995,134.186371
2022-03-10,10.090582504018215,17.791949201672107,20.156944248851786,2022-03-12,5696025,135.490005,136.009995,132.789993,133.190002,132.025421
2022-03-12,16.469380584905547,13.818051458029968,14.758380371941424,2022-03-11,5961900,131.25,132.220001,129.470001,130.839996,129.695953
2022-03-14,17.399033356357965,13.411221217897904,14.013696911283851,2022-03-15,5932495,129.199997,130,127.410004,129.710007,128.575836
2022-03-16,14.820456724200906,8.018896315855251,12.180143276909046,2022-03-17,5485254,130.240005,130.710007,128.800003,129.869995,128.734451
2022-03-18,9.161643375172277,13.609745035355639,14.796398956153027,2022-03-10,4793290,128.009995,129.720001,125.599998,126,124.8983
2022-03-20,14.8413916404818,15.290446712388874,11.633286175785656,2022-03-21,5990554,123.760002,126.709999,118.389999,125.860001,124.759521
2022-03-22,15.760443281694537,18.732649039476,13.098750886766176,2022-03-23,6055370,124.940002,125.559998,122.230003,125.349998,124.253975
2022-04-01,21.5046342339734,11.076260182855622,19.82687664367657,2022-04-02,4909226,124.68,126.459999,120.540001,120.989998,119.932091
2022-04-03,13.705146253501763,23.69227150955211,19.434751566462147,2022-04-04,7847909,122.589996,124.849998,121.199997,121.260002,120.199738
2022-04-05,16.658137378020243,15.90231482186128,17.37237234343197,2022-04-06,1055761,123.75,127.93,122.790001,127.790001,126.67263
2022-04-07,16.52012492158858,13.14553828016206,16.031344450399654,2022-04-08,7791219,128.410004,128.720001,125.010002,125.120003,124.025986
2022-04-09,12.599618309840077,13.86449229553192,16.86577386798984,2022-04-10,6707740,124.809998,125.709999,121.839996,122.059998,120.992729
2022-04-10,20.657364949178312,10.689399516638566,16.760615829716322,2022-04-12,7249927,121.75,123.599998,118.620003,120.129997,119.079613
2022-04-12,19.266921811454985,13.093469606645655,19.804550301597295,2022-04-11,1238385,120.980003,121.940002,117.57,121.419998,120.35833
2022-04-14,18.55675043384423,20.845127993162663,16.41223358297892,2022-04-15,9811563,120.93,121,116.209999,116.360001,115.342575
2022-04-16,15.49394368283713,15.559870334124772,13.876328397757053,2022-04-17,9176463,119.029999,122.059998,118.790001,121.089996,120.031212
2022-04-18,10.437689807226471,17.13462055713745,12.85600154867010,2022-04-10,5882490,121.690002,122.169998,119.449997,119.980003,118.930931
2022-04-20,12.8940547699622,12.07026099486937,12.24286975966009,2022-04-21,8253524,122.540001,123.209999,121.260002,121.959999,120.893608
2022-04-22,15.170444574223515,10.418803015476737,12.303742358468858,2022-04-23,7967089,120.400002,121.169998,119.160004,121.029999,119.971741
2022-05-01,15.390628137033787,15.156752964764593,14.873303389514867,2022-05-02,8224535,121.410004,124,120.419998,123.989998,122.905861
2022-05-03,13.828901728675724,13.171253197817746,14.139851718563984,2022-05-04,6152165,125.699997,127.220001,124.720001,125.57,124.472054
2022-05-05,10.196491623751317,16.862901892977302,14.308275263753277,2022-05-06,9288886,124.050003,125.860001,122.339996,124.760002,123.669128
2022-05-07,12.584140156760245,17.100129897127765,16.5520359447113,2022-05-08,7418213,122.879997,123.18,120.32,120.529999,119.47612
2022-05-09,14.471697853561908,16.557769430406932,14.591392362181415,2022-05-10,7230469,119.900002,121.43,119.68,119.989998,118.940834
2022-05-10,12.190226702782148,19.16613875888028,13.480116657146105,2022-05-12,7575921,120.330002,123.870003,120.260002,123.389999,122.311104
2022-05-12,14.939188409736875,18.202009046137427,16.592226102323032,2022-05-11,8516391,123.330002,124.239998,122.139999,122.540001,121.468544
2022-05-14,19.062648370331825,15.890296784995039,12.768990263203502,2022-05-15,8508362,122.82,122.900002,120.07,120.089996,119.039963
2022-05-16,19.094923512077848,20.092608799062468,12.203785584175428,2022-05-17,8137780,119.540001,121.660004,119,120.589996,119.535591
2022-05-18,16.041002068297654,16.069633682776246,15.778916538851222,2022-05-10,5609247,120.349998,121.480003,118.919998,121.209999,120.150162
2022-05-20,22.969007479454376,16.89297074132897,20.01154454071571,2022-05-21,1346166,121.650002,122.580002,120.730003,121.389999,120.32859
2022-05-22,12.398432956880361,15.204634286976349,21.311219238818897,2022-05-23,3969477,120.110001,120.400002,118.860001,119.900002,118.851631
2022-06-01,15.05187551126485,19.262161321778343,13.902800773493134,2022-06-02,4359260,121.650002,123.519997,121.150002,122.150002,121.081947
2022-06-03,16.241546573716207,15.626105990377845,18.84077300793271,2022-06-04,6110525,123.660004,124.18,122.489998,123,121.92453
2022-06-05,13.432176922934037,14.81671880203968,12.210472898335365,2022-06-06,4794578,123.870003,126.160004,123.07,125.900002,124.799164
2022-06-07,19.8379372810798,18.214059809594783,15.777007485681832,2022-06-08,4922213,126.5,127.129997,125.650002,126.209999,125.106453
2022-06-09,18.567328305295632,16.272852468954706,14.754276756011485,2022-06-10,4673691,125.830002,127.919998,125.139999,127.900002,126.781677
2022-06-10,19.934846959264668,18.097741297478397,21.054885789426258,2022-06-12,5581191,128.949997,130.389999,128.520004,130.360001,129.220169
2022-06-12,11.22160214245985,11.724454333936718,15.889634889964949,2022-06-11,5358415,129.800003,133.039993,129.470001,133,131.837097
2022-06-14,12.087955904019964,18.33714548317689,18.40979423729789,2022-06-15,5159391,132.520004,132.850006,130.630005,131.240005,130.092484
2022-06-16,18.736695776708885,18.310415139025608,18.335619086142636,2022-06-17,3409056,132.440002,134.660004,131.929993,134.429993,133.254578
2022-06-18,17.254160698456495,16.366338212179024,15.77856779850607,2022-06-10,4899496,134.940002,135,131.660004,132.029999,130.875565
2022-06-20,19.479372419103747,16.537228282773015,18.196704511413905,2022-06-21,5220476,133.820007,135,133.639999,134.5,133.323959
2022-06-22,20.926311214780377,16.843411745059363,12.314765157601336,2022-06-23,4348290,134.300003,134.669998,133.279999,134.160004,132.986954
2022-07-01,16.882132418110995,11.831963459299391,20.613847816241616,2022-07-02,2770996,133.509995,135.470001,133.339996,134.839996,133.661011
2022-07-03,17.336160744580866,13.371494488243794,18.43031701070223,2022-07-04,5946533,135.020004,135.529999,131.809998,133.110001,131.946136
2022-07-05,14.957156970315008,16.097041088769164,11.180237939660032,2022-07-06,4588468,132.360001,133.75,131.300003,133.5,132.332703
2022-07-07,11.315760899925406,12.58422456062768,11.88536305463308,2022-07-08,9587316,133.039993,134.149994,131.410004,131.940002,130.786346
2022-07-09,13.251188660363912,12.23449123414704,14.093389909413336,2022-07-10,7825211,132.160004,135.119995,132.160004,134.320007,133.145554
2022-07-10,16.12324228786091,10.768827258246095,18.65364064572826,2022-07-12,6583999,134.830002,135.059998,133.559998,134.720001,133.542053
2022-07-12,13.294708838497087,16.41818904771417,13.704849614396478,2022-07-11,1181036,135.009995,135.410004,134.110001,134.389999,133.21492
2022-07-14,15.379368196909276,15.481168433070996,15.44389948533813,2022-07-15,6445766,134.309998,135.020004,133.080002,133.580002,132.412018
2022-07-16,11.324466025387471,16.403436175916582,18.623075473774158,2022-07-17,5912003,136.470001,137.070007,132.449997,133.479996,132.312881
2022-07-18,14.315719886275547,14.943169737496039,17.24812048171984,2022-07-10,7647035,131.779999,133.559998,131.070007,131.460007,130.310562
2022-07-20,16.367162342337643,12.821036443540235,19.059006727936016,2022-07-21,5961900,132.039993,134.070007,131.830002,132.539993,131.381104
2022-07-22,12.630863195557279,14.532217289099295,14.619235724980411,2022-07-23,5932495,131.190002,131.490005,126.699997,127.849998,126.732117
2022-08-01,11.658934600524386,14.70172128397748,17.864500136069218,2022-08-02,5485254,129.199997,130.449997,127.970001,128.100006,126.979935
2022-08-03,14.730181882022888,13.347598829970265,16.928073015488494,2022-08-04,4793290,127.889999,129.75,127.129997,129.740005,128.605606
2022-08-05,16.21276795290954,13.589179295567146,14.975267294858812,2022-08-06,5990554,130.850006,131.259995,129.479996,130.210007,129.290726
2022-08-07,16.329149537178882,14.475522063519474,19.23548424924272,2022-08-08,6055370,129.410004,129.539993,126.809998,126.849998,125.954437
2022-08-09,12.185435665646123,18.196550480393864,18.94519019769945,2022-08-10,1901986,123.5,126.269997,122.769997,125.910004,125.02108
2022-08-10,13.324495802281975,15.596055281883906,15.894695727803468,2022-08-12,1961851,123.400002,124.639999,122.25,122.769997,121.903236
2022-08-12,11.36438569392062,15.609468706032382,18.462396370403972,2022-08-11,1561960,124.580002,126.150002,124.260002,124.970001,124.087708
2022-08-14,16.151281627199232,10.95518917608998,16.402116172482106,2022-08-15,1984989,126.25,127.889999,125.849998,127.449997,126.550209
2022-08-16,17.751773123532487,15.460203389738368,7.6625641303020995,2022-08-17,1880481,126.82,126.93,125.169998,126.269997,125.378532
2022-08-18,17.916732215292587,13.31407827003621,9.142041747263614,2022-08-10,2072403,126.559998,126.989998,124.779999,124.849998,123.968552
2022-08-20,16.276308316628302,18.561216552849416,19.731384311086902,2022-08-21,1922250,123.160004,124.919998,122.860001,124.690002,123.8097
2022-08-22,16.32914953,14.475522,17.751773,2022-08-23,2369703,125.230003,127.720001,125.099998,127.309998,126.411186

